Learning to Pinpoint Singing Voice from Weakly Labeled Examples	Jan Schlüter	315	02_oral-session-01
SiMPle: Assessing Music Similarity Using Subsequences Joins	Diego Silva, Chin-Chia Michael Yeh, Gustavo Batista and Eamonn Keogh	99	02_oral-session-01
Feature Learning for Chord Recognition: The Deep Chroma Extractor	Filip Korzeniowski and Gerhard Widmer	178	02_oral-session-01
Brain Beats: Tempo Extraction from EEG Data	Sebastian Stober, Thomas Praetzlich and Meinard Mueller	22	02_oral-session-01
AUTOMATIC TAGGING USING DEEP CONVOLUTIONAL NEURAL NETWORKS	Keunwoo Choi, George Fazekas and Mark Sandler	9	03_oral-session-02
Analyzing Measure Annotations for Western Classical Music Recordings	Christof Weiß, Vlora Arifi-Müller, Thomas Prätzlich, Rainer Kleinertz and Meinard Müller	79	03_oral-session-02
Score-Informed Identification of Missing and Extra Notes in Piano Recordings	Sebastian Ewert, Siying Wang, Meinard Mueller and Mark Sandler	123	03_oral-session-02
Joint Beat and Downbeat Tracking with Recurrent Neural Networks	Sebastian Böck, Florian Krebs and Gerhard Widmer	186	03_oral-session-02
Tempo Estimation for Music Loops and a Simple Confidence Measure	Frederic Font and Xavier Serra	195	05_oral-session-03
Using Priors To Improve Estimates of Music Structure	Jordan Smith and Masataka Goto	135	05_oral-session-03
A Neural Greedy Model for Voice Separation in Symbolic Music	Patrick Gray and Razvan Bunescu	296	05_oral-session-03
Towards Reading Sheet Music	Matthias Dorfer, Andreas Arzt and Gerhard Widmer	27	06_oral-session-04
A plan for sustainable MIR evaluation	Brian McFee, Eric Humphrey and Julián Urbano	257	06_oral-session-04
Go With the Flow: When Listeners Use Music as Technology	Andrew Demetriou, Martha Larson and Cynthia C. S. Liem	68	06_oral-session-04
Automatic Melodic Reduction using a Supervised Probabilistic Context-Free Grammar	Ryan Groves	274	07_oral-session-05
Singing Melody Extraction using Multi-Column Deep Neural Networks	Sangeun Kum, Changheun Oh and Juhan Nam	119	07_oral-session-05
Instrumental idiom in the 16th century: patterns in arrangements of vocal music	David Lewis, Tim Crawford and Daniel Müllensiefen	165	07_oral-session-05
Learning a feature space for world music style similarity	Maria Panteli, Emmanouil Benetos and Simon Dixon	166	09_oral-session-06
Bayesian meter tracking on learned signal representations	Andre Holzapfel and Thomas Grill	132	09_oral-session-06
The Sousta corpus: Beat-informed automatic transcription of traditional dance tunes	Andre Holzapfel and Emmanouil Benetos	156	09_oral-session-06
A LOOK AT THE CLOUD FROM BOTH SIDES NOW: AN ANALYSIS OF CLOUD MUSIC SERVICE USAGE	Jin Ha Lee, Yea-Seul Kim and Chris Hubbles	87	10_oral-session-07
A Hybrid Gaussian-HMM-Deep Learning Approach For Automatic Chord Estimation With Very Large Vocabulary	Junqi Deng and Yu-Kwong Kwok	58	10_oral-session-07
SYSTEMATIC EXPLORATION OF COMPUTATIONAL MUSIC STRUCTURE RESEARCH	Oriol Nieto and Juan Pablo Bello	43	10_oral-session-07
Extracting Ground-Truth Information from MIDI Files: A MIDIfesto	Colin Raffel and Daniel Ellis	105	10_oral-session-07
TIME-DELAYED MELODY SURFACES FOR R_GA RECOGNITION	Sankalp Gulati, Joan Serrà, Kaustuv Kanti Ganguli, Sertan _entürk and Xavier Serra	30	01_poster-session-01
ON PRACTICAL STRATEGIES OF MELODY INDEXING FOR QUERY BY HUMMING	Bartlomiej Stasiak	89	01_poster-session-01
Recurrent Neural Networks for Drum Transcription	Richard Vogl, Matthias Dorfer and Peter Knees	269	01_poster-session-01
Integer Programming Formulation of the Problem of Generating Milton Babbitt's All-partition Arrays	Tsubasa Tanaka, Brian Bemman and David Meredith	34	01_poster-session-01
Mining Musical Traits of Social Functions in Native American Music	Daniel Shanahan, Kerstin Neubarth and Darrell Conklin	167	01_poster-session-01
Exploring The Latent Structure of Collaborations in Music Production	Nazareno Andrade and Flavio Figueiredo	251	01_poster-session-01
Musical Note Estimation for F0 Trajectories of Singing Voices based on a Bayesian Semi-beat-synchronous HMM	Ryo Nishikimi, Eita Nakamura, Katsutoshi Itoyama and Kazuyoshi Yoshii	4	01_poster-session-01
NOISE ROBUST MUSIC ARTIST RECOGNITION USING I-VECTOR FEATURES	Hamid Eghbal-zadeh and Gerhard Widmer	37	01_poster-session-01
Piano Transcription using an Exponential Decay Model	Tian Cheng, Matthias Mauch, Emmanouil Benetos and Simon Dixon	85	01_poster-session-01
Live Song ID: A Hashprint Approach	TJ Tsai, Thomas Praetzlich and Meinard Mueller	98	01_poster-session-01
Nonnegative tensor factorization with frequency modulation cues for blind audio source separation	Elliot Creager, Noah Stein and Roland Badeau	103	01_poster-session-01
On the evaluation of rhythmic and melodic descriptors	Maria Panteli and Simon Dixon	161	01_poster-session-01
Analysis and classification of phonation modes in singing	Daniel Stoller and Simon Dixon	233	01_poster-session-01
Beat Tracking with a Cepstroid Invariant Neural Network	Anders Elowsson	252	01_poster-session-01
On drum playing technique detection in polyphonic mixtures	Chih-Wei Wu and Alexander Lerch	268	01_poster-session-01
MusicDB: A Platform for Longitudinal Music Analytics	Jeremy Hyrkas and Bill Howe	284	01_poster-session-01
Further Steps towards a Standard Testbed for Optical Music Recognition	Jan Haji_, jr., Ji_í Novotn_, Pavel Pecina and Jaroslav Pokorn_	289	01_poster-session-01
Two (note) heads are better than one: pen-based multimodal interaction with music notation	Jorge Calvo-Zaragoza, David Rizo and Jose M. Iñesta	6	01_poster-session-01
Music Structural Segmentation Across Genres with Gammatone Features	Mi Tian and Mark B. Sandler	32	01_poster-session-01
Enhancing cover song identification with hierarchical rank aggregation	Julien Osmalskyj, Marc Van Droogenbroeck and Jean-Jacques Embrechts	64	01_poster-session-01
GENRE ONTOLOGY LEARNING: COMPARING CURATED WITH CROWD-SOURCED ONTOLOGIES	Hendrik Schreiber	74	01_poster-session-01
Improving voice separation by better connecting contigs	Nicolas Guiomard-Kagan, Mathieu Giraud, Richard Groult and Florence Levé	129	01_poster-session-01
Querying XML Score Databases: XQuery is not Enough!	Raphael Fournier-S'niehotta, Philippe Rigaux and Nicolas Travers	136	01_poster-session-01
Analysing Scattering-Based Music Content Analysis Systems: Where's the Music?	Francisco Rodríguez-Algarra, Bob L. Sturm and Hugo Maruri-Aguilar	146	01_poster-session-01
ELUCIDATING USER BEHAVIOR IN MUSIC SERVICES THROUGH PERSONA AND GENDER	John Fuller, Lauren Hubener, Yea-Seul Kim and Jin Ha Lee	205	01_poster-session-01
Improving Predictions of Derived Viewpoints in Multiple Viewpoints Systems	Thomas Hedges and Geraint Wiggins	208	01_poster-session-01
Phrase-level Audio Segmentation of Jazz Improvisations Informed by Symbolic Data	Jeff Gregorio and Youngmoo Kim	245	01_poster-session-01
Conversations with Expert Users in Music Retrieval and Research Challenges for Creative MIR	Kristina Andersen and Peter Knees	246	01_poster-session-01
A comparison of melody extraction methods based on source-filter modelling	Juan J. Bosch, Rachel M. Bittner, Justin Salamon and Emilia Gómez	256	01_poster-session-01
Large-Scale Organization of Hierarchical Music Analyses	Phillip Kirlin	259	01_poster-session-01
Towards Template-Based Vibrato Analysis in Complex Music Signals	Jonathan Driedger, Stefan Balke, Sebastian Ewert and Meinard Mueller	5	04_poster-session-02
